accredited_individual_registration_number,power_of_attorney_holder_type,user_account_email
VSO123,veteran_service_organization,[email]
VSO456,veteran_service_organization,[email]
VSO789,veteran_service_organization,[email]
VSO987,veteran_service_organization,[email]
VSO654,veteran_service_organization,[email]
VSO321,veteran_service_organization,[email]
VSO111,veteran_service_organization,[email]
VSO222,veteran_service_organization,[email]
VSO3333,veteran_service_organization,[email]
VSO4444,veteran_service_organization,[email]
VSO5555,veteran_service_organization,[email]
VSO6666,veteran_service_organization,[email]
VSO777,veteran_service_organization,[email]
VSO888,veteran_service_organization,[email]
VSO999,veteran_service_organization,[email]
VSO112,veteran_service_organization,[email]
VSO114,veteran_service_organization,[email]
VSO115,veteran_service_organization,[email]
VSO116,veteran_service_organization,[email]
VSO117,veteran_service_organization,[email]
